"","ensembl_gene_id","external_gene_name","original_ensembl_gene_id"
"1","ENSG00000000003","TSPAN6","ENSG00000000003.13"
"2","ENSG00000000419","DPM1","ENSG00000000419.11"
"3","ENSG00000000457","SCYL3","ENSG00000000457.12"
"4","ENSG00000000460","C1orf112","ENSG00000000460.15"
"5","ENSG00000000938","FGR","ENSG00000000938.11"
"6","ENSG00000000971","CFH","ENSG00000000971.14"
"7","ENSG00000001036","FUCA2","ENSG00000001036.12"
"8","ENSG00000001084","GCLC","ENSG00000001084.9"
"9","ENSG00000001167","NFYA","ENSG00000001167.13"
"10","ENSG00000001460","STPG1","ENSG00000001460.16"
"11","ENSG00000001461","NIPAL3","ENSG00000001461.15"
"12","ENSG00000001497","LAS1L","ENSG00000001497.15"
"13","ENSG00000001561","ENPP4","ENSG00000001561.6"
"14","ENSG00000001617","SEMA3F","ENSG00000001617.10"
"15","ENSG00000001629","ANKIB1","ENSG00000001629.8"
"16","ENSG00000001630","CYP51A1","ENSG00000001630.14"
"17","ENSG00000001631","KRIT1","ENSG00000001631.13"
"18","ENSG00000002016","RAD52","ENSG00000002016.15"
"19","ENSG00000002330","BAD","ENSG00000002330.12"
"20","ENSG00000002549","LAP3","ENSG00000002549.11"
"21","ENSG00000002586","CD99","ENSG00000002586.16"
"22","ENSG00000002587","HS3ST1","ENSG00000002587.8"
"23","ENSG00000002726","AOC1","ENSG00000002726.18"
"24","ENSG00000002746","HECW1","ENSG00000002746.13"
"25","ENSG00000002822","MAD1L1","ENSG00000002822.14"
"26","ENSG00000002834","LASP1","ENSG00000002834.16"
"27","ENSG00000002919","SNX11","ENSG00000002919.13"
"28","ENSG00000002933","TMEM176A","ENSG00000002933.6"
"29","ENSG00000003056","M6PR","ENSG00000003056.6"
"30","ENSG00000003096","KLHL13","ENSG00000003096.12"
"31","ENSG00000003137","CYP26B1","ENSG00000003137.7"
"32","ENSG00000003147","ICA1","ENSG00000003147.16"
"33","ENSG00000003249","DBNDD1","ENSG00000003249.12"
"34","ENSG00000003393","ALS2","ENSG00000003393.13"
"35","ENSG00000003400","CASP10","ENSG00000003400.13"
"36","ENSG00000003402","CFLAR","ENSG00000003402.18"
"37","ENSG00000003436","TFPI","ENSG00000003436.13"
"38","ENSG00000003509","NDUFAF7","ENSG00000003509.14"
"39","ENSG00000003756","RBM5","ENSG00000003756.15"
"40","ENSG00000003987","MTMR7","ENSG00000003987.12"
"41","ENSG00000003989","SLC7A2","ENSG00000003989.15"
"42","ENSG00000004059","ARF5","ENSG00000004059.9"
"43","ENSG00000004139","SARM1","ENSG00000004139.12"
"44","ENSG00000004142","POLDIP2","ENSG00000004142.10"
"45","ENSG00000004399","PLXND1","ENSG00000004399.11"
"46","ENSG00000004455","AK2","ENSG00000004455.15"
"47","ENSG00000004468","CD38","ENSG00000004468.11"
"48","ENSG00000004478","FKBP4","ENSG00000004478.7"
"49","ENSG00000004487","KDM1A","ENSG00000004487.14"
"50","ENSG00000004534","RBM6","ENSG00000004534.13"
"51","ENSG00000004660","CAMKK1","ENSG00000004660.13"
"52","ENSG00000004700","RECQL","ENSG00000004700.14"
"53","ENSG00000004766","VPS50","ENSG00000004766.14"
"54","ENSG00000004776","HSPB6","ENSG00000004776.10"
"55","ENSG00000004777","ARHGAP33","ENSG00000004777.17"
"56","ENSG00000004779","NDUFAB1","ENSG00000004779.8"
"57","ENSG00000004799","PDK4","ENSG00000004799.7"
"58","ENSG00000004838","ZMYND10","ENSG00000004838.12"
"59","ENSG00000004864","SLC25A13","ENSG00000004864.12"
"60","ENSG00000004866","ST7","ENSG00000004866.17"
"61","ENSG00000004897","CDC27","ENSG00000004897.10"
"62","ENSG00000004961","HCCS","ENSG00000004961.13"
"63","ENSG00000004975","DVL2","ENSG00000004975.10"
"64","ENSG00000005001","PRSS22","ENSG00000005001.8"
"65","ENSG00000005007","UPF1","ENSG00000005007.11"
"66","ENSG00000005020","SKAP2","ENSG00000005020.11"
"67","ENSG00000005022","SLC25A5","ENSG00000005022.5"
"68","ENSG00000005059","MCUB","ENSG00000005059.14"
"69","ENSG00000005073","HOXA11","ENSG00000005073.5"
"70","ENSG00000005075","POLR2J","ENSG00000005075.14"
"71","ENSG00000005100","DHX33","ENSG00000005100.11"
"72","ENSG00000005102","MEOX1","ENSG00000005102.11"
"73","ENSG00000005108","THSD7A","ENSG00000005108.14"
"74","ENSG00000005156","LIG3","ENSG00000005156.10"
"75","ENSG00000005175","RPAP3","ENSG00000005175.8"
"76","ENSG00000005187","ACSM3","ENSG00000005187.10"
"77","ENSG00000005189","REXO5","ENSG00000005189.18"
"78","ENSG00000005194","CIAPIN1","ENSG00000005194.13"
"79","ENSG00000005206","SPPL2B","ENSG00000005206.15"
"80","ENSG00000005238","FAM214B","ENSG00000005238.18"
"81","ENSG00000005243","COPZ2","ENSG00000005243.8"
"82","ENSG00000005249","PRKAR2B","ENSG00000005249.11"
"83","ENSG00000005302","MSL3","ENSG00000005302.16"
"84","ENSG00000005339","CREBBP","ENSG00000005339.11"
"85","ENSG00000005379","TSPOAP1","ENSG00000005379.14"
"86","ENSG00000005436","GCFC2","ENSG00000005436.12"
"87","ENSG00000005448","WDR54","ENSG00000005448.15"
"88","ENSG00000005469","CROT","ENSG00000005469.10"
"89","ENSG00000005471","ABCB4","ENSG00000005471.14"
"90","ENSG00000005483","KMT2E","ENSG00000005483.18"
"91","ENSG00000005486","RHBDD2","ENSG00000005486.15"
"92","ENSG00000005700","IBTK","ENSG00000005700.13"
"93","ENSG00000005801","ZNF195","ENSG00000005801.15"
"94","ENSG00000005810","MYCBP2","ENSG00000005810.16"
"95","ENSG00000005812","FBXL3","ENSG00000005812.9"
"96","ENSG00000005844","ITGAL","ENSG00000005844.16"
"97","ENSG00000005882","PDK2","ENSG00000005882.10"
"98","ENSG00000005884","ITGA3","ENSG00000005884.16"
"99","ENSG00000005889","ZFX","ENSG00000005889.14"
"100","ENSG00000005893","LAMP2","ENSG00000005893.14"
"101","ENSG00000005961","ITGA2B","ENSG00000005961.16"
"102","ENSG00000006007","GDE1","ENSG00000006007.10"
"103","ENSG00000006015","REX1BD","ENSG00000006015.16"
"104","ENSG00000006016","CRLF1","ENSG00000006016.9"
"105","ENSG00000006025","OSBPL7","ENSG00000006025.10"
"106","ENSG00000006042","TMEM98","ENSG00000006042.10"
"107","ENSG00000006062","MAP3K14","ENSG00000006062.12"
"108","ENSG00000006118","TMEM132A","ENSG00000006118.13"
"109","ENSG00000006125","AP2B1","ENSG00000006125.15"
"110","ENSG00000006194","ZNF263","ENSG00000006194.9"
"111","ENSG00000006210","CX3CL1","ENSG00000006210.6"
"112","ENSG00000006282","SPATA20","ENSG00000006282.18"
"113","ENSG00000006327","TNFRSF12A","ENSG00000006327.12"
"114","ENSG00000006377","DLX6","ENSG00000006377.10"
"115","ENSG00000006432","MAP3K9","ENSG00000006432.14"
"116","ENSG00000006451","RALA","ENSG00000006451.6"
"117","ENSG00000006453","BAIAP2L1","ENSG00000006453.12"
"118","ENSG00000006459","KDM7A","ENSG00000006459.9"
"119","ENSG00000006468","ETV1","ENSG00000006468.12"
"120","ENSG00000006530","AGK","ENSG00000006530.14"
"121","ENSG00000006534","ALDH3B1","ENSG00000006534.14"
"122","ENSG00000006555","TTC22","ENSG00000006555.9"
"123","ENSG00000006576","PHTF2","ENSG00000006576.15"
"124","ENSG00000006607","FARP2","ENSG00000006607.12"
"125","ENSG00000006625","GGCT","ENSG00000006625.16"
"126","ENSG00000006634","DBF4","ENSG00000006634.6"
"127","ENSG00000006638","TBXA2R","ENSG00000006638.10"
"128","ENSG00000006652","IFRD1","ENSG00000006652.12"
"129","ENSG00000006695","COX10","ENSG00000006695.9"
"130","ENSG00000006704","GTF2IRD1","ENSG00000006704.9"
"131","ENSG00000006712","PAF1","ENSG00000006712.13"
"132","ENSG00000006715","VPS41","ENSG00000006715.14"
"133","ENSG00000006740","ARHGAP44","ENSG00000006740.15"
"134","ENSG00000006744","ELAC2","ENSG00000006744.17"
"135","ENSG00000006747","SCIN","ENSG00000006747.13"
"136","ENSG00000006756","ARSD","ENSG00000006756.14"
"137","ENSG00000006757","PNPLA4","ENSG00000006757.10"
"138","ENSG00000006831","ADIPOR2","ENSG00000006831.9"
"139","ENSG00000006837","CDKL3","ENSG00000006837.10"
"140","ENSG00000007047","MARK4","ENSG00000007047.13"
"141","ENSG00000007062","PROM1","ENSG00000007062.10"
"142","ENSG00000007080","CCDC124","ENSG00000007080.9"
"143","ENSG00000007129","CEACAM21","ENSG00000007129.16"
"144","ENSG00000007168","PAFAH1B1","ENSG00000007168.11"
"145","ENSG00000007171","NOS2","ENSG00000007171.15"
"146","ENSG00000007202","KIAA0100","ENSG00000007202.13"
"147","ENSG00000007237","GAS7","ENSG00000007237.17"
"148","ENSG00000007255","TRAPPC6A","ENSG00000007255.9"
"149","ENSG00000007264","MATK","ENSG00000007264.12"
"150","ENSG00000007312","CD79B","ENSG00000007312.11"
"151","ENSG00000007341","ST7L","ENSG00000007341.17"
"152","ENSG00000007372","PAX6","ENSG00000007372.19"
"153","ENSG00000007376","RPUSD1","ENSG00000007376.6"
"154","ENSG00000007384","RHBDF1","ENSG00000007384.14"
"155","ENSG00000007392","LUC7L","ENSG00000007392.15"
"156","ENSG00000007402","CACNA2D2","ENSG00000007402.10"
"157","ENSG00000007516","BAIAP3","ENSG00000007516.12"
"158","ENSG00000007520","TSR3","ENSG00000007520.3"
"159","ENSG00000007541","PIGQ","ENSG00000007541.13"
"160","ENSG00000007545","CRAMP1","ENSG00000007545.14"
"161","ENSG00000007866","TEAD3","ENSG00000007866.17"
"162","ENSG00000007908","SELE","ENSG00000007908.14"
"163","ENSG00000007923","DNAJC11","ENSG00000007923.14"
"164","ENSG00000007933","FMO3","ENSG00000007933.11"
"165","ENSG00000007944","MYLIP","ENSG00000007944.13"
"166","ENSG00000007952","NOX1","ENSG00000007952.16"
"167","ENSG00000007968","E2F2","ENSG00000007968.6"
"168","ENSG00000008018","PSMB1","ENSG00000008018.8"
"169","ENSG00000008056","SYN1","ENSG00000008056.11"
"170","ENSG00000008083","JARID2","ENSG00000008083.12"
"171","ENSG00000008086","CDKL5","ENSG00000008086.9"
"172","ENSG00000008128","CDK11A","ENSG00000008128.21"
"173","ENSG00000008130","NADK","ENSG00000008130.14"
"174","ENSG00000008226","DLEC1","ENSG00000008226.18"
"175","ENSG00000008256","CYTH3","ENSG00000008256.14"
"176","ENSG00000008277","ADAM22","ENSG00000008277.13"
"177","ENSG00000008282","SYPL1","ENSG00000008282.6"
"178","ENSG00000008283","CYB561","ENSG00000008283.14"
"179","ENSG00000008294","SPAG9","ENSG00000008294.19"
"180","ENSG00000008300","CELSR3","ENSG00000008300.13"
"181","ENSG00000008311","AASS","ENSG00000008311.13"
"182","ENSG00000008323","PLEKHG6","ENSG00000008323.14"
"183","ENSG00000008324","SS18L2","ENSG00000008324.9"
"184","ENSG00000008382","MPND","ENSG00000008382.14"
"185","ENSG00000008394","MGST1","ENSG00000008394.11"
"186","ENSG00000008405","CRY1","ENSG00000008405.10"
"187","ENSG00000008441","NFIX","ENSG00000008441.15"
"188","ENSG00000008513","ST3GAL1","ENSG00000008513.13"
"189","ENSG00000008516","MMP25","ENSG00000008516.15"
"190","ENSG00000008517","IL32","ENSG00000008517.15"
"191","ENSG00000008710","PKD1","ENSG00000008710.16"
"192","ENSG00000008735","MAPK8IP2","ENSG00000008735.13"
"193","ENSG00000008838","MED24","ENSG00000008838.16"
"194","ENSG00000008853","RHOBTB2","ENSG00000008853.15"
"195","ENSG00000008869","HEATR5B","ENSG00000008869.10"
"196","ENSG00000008952","SEC62","ENSG00000008952.15"
"197","ENSG00000008988","RPS20","ENSG00000008988.8"
"198","ENSG00000009307","CSDE1","ENSG00000009307.14"
"199","ENSG00000009335","UBE3C","ENSG00000009335.16"
"200","ENSG00000009413","REV3L","ENSG00000009413.14"
"201","ENSG00000009724","MASP2","ENSG00000009724.15"
"202","ENSG00000009780","FAM76A","ENSG00000009780.14"
"203","ENSG00000009790","TRAF3IP3","ENSG00000009790.13"
"204","ENSG00000009830","POMT2","ENSG00000009830.10"
"205","ENSG00000009844","VTA1","ENSG00000009844.14"
"206","ENSG00000009950","MLXIPL","ENSG00000009950.14"
"207","ENSG00000009954","BAZ1B","ENSG00000009954.9"
"208","ENSG00000010017","RANBP9","ENSG00000010017.12"
"209","ENSG00000010030","ETV7","ENSG00000010030.12"
"210","ENSG00000010072","SPRTN","ENSG00000010072.14"
"211","ENSG00000010165","EEF1AKNMT","ENSG00000010165.18"
"212","ENSG00000010219","DYRK4","ENSG00000010219.12"
"213","ENSG00000010244","ZNF207","ENSG00000010244.15"
"214","ENSG00000010256","UQCRC1","ENSG00000010256.9"
"215","ENSG00000010270","STARD3NL","ENSG00000010270.12"
"216","ENSG00000010278","CD9","ENSG00000010278.10"
"217","ENSG00000010292","NCAPD2","ENSG00000010292.11"
"218","ENSG00000010295","IFFO1","ENSG00000010295.18"
"219","ENSG00000010310","GIPR","ENSG00000010310.7"
"220","ENSG00000010318","PHF7","ENSG00000010318.18"
"221","ENSG00000010319","SEMA3G","ENSG00000010319.5"
"222","ENSG00000010322","NISCH","ENSG00000010322.14"
"223","ENSG00000010327","STAB1","ENSG00000010327.9"
"224","ENSG00000010361","FUZ","ENSG00000010361.12"
"225","ENSG00000010404","IDS","ENSG00000010404.16"
"226","ENSG00000010438","PRSS3","ENSG00000010438.15"
"227","ENSG00000010539","ZNF200","ENSG00000010539.10"
"228","ENSG00000010610","CD4","ENSG00000010610.8"
"229","ENSG00000010626","LRRC23","ENSG00000010626.13"
"230","ENSG00000010671","BTK","ENSG00000010671.14"
"231","ENSG00000010704","HFE","ENSG00000010704.17"
"232","ENSG00000010803","SCMH1","ENSG00000010803.15"
"233","ENSG00000010810","FYN","ENSG00000010810.16"
"234","ENSG00000010818","HIVEP2","ENSG00000010818.7"
"235","ENSG00000010932","FMO1","ENSG00000010932.14"
"236","ENSG00000011007","ELOA","ENSG00000011007.11"
"237","ENSG00000011009","LYPLA2","ENSG00000011009.9"
"238","ENSG00000011021","CLCN6","ENSG00000011021.20"
"239","ENSG00000011028","MRC2","ENSG00000011028.12"
"240","ENSG00000011052","NME1-NME2","ENSG00000011052.20"
"241","ENSG00000011105","TSPAN9","ENSG00000011105.10"
"242","ENSG00000011114","BTBD7","ENSG00000011114.13"
"243","ENSG00000011132","APBA3","ENSG00000011132.10"
"244","ENSG00000011143","MKS1","ENSG00000011143.15"
"245","ENSG00000011198","ABHD5","ENSG00000011198.6"
"246","ENSG00000011201","ANOS1","ENSG00000011201.9"
"247","ENSG00000011243","AKAP8L","ENSG00000011243.16"
"248","ENSG00000011258","MBTD1","ENSG00000011258.14"
"249","ENSG00000011260","UTP18","ENSG00000011260.12"
"250","ENSG00000011275","RNF216","ENSG00000011275.17"
"251","ENSG00000011295","TTC19","ENSG00000011295.14"
"252","ENSG00000011304","PTBP1","ENSG00000011304.15"
"253","ENSG00000011332","DPF1","ENSG00000011332.18"
"254","ENSG00000011347","SYT7","ENSG00000011347.8"
"255","ENSG00000011376","LARS2","ENSG00000011376.8"
"256","ENSG00000011405","PIK3C2A","ENSG00000011405.12"
"257","ENSG00000011422","PLAUR","ENSG00000011422.10"
"258","ENSG00000011426","ANLN","ENSG00000011426.9"
"259","ENSG00000011451","WIZ","ENSG00000011451.16"
"260","ENSG00000011454","RABGAP1","ENSG00000011454.15"
"261","ENSG00000011465","DCN","ENSG00000011465.15"
"262","ENSG00000011478","QPCTL","ENSG00000011478.10"
"263","ENSG00000011485","PPP5C","ENSG00000011485.13"
"264","ENSG00000011523","CEP68","ENSG00000011523.12"
"265","ENSG00000011566","MAP4K3","ENSG00000011566.13"
"266","ENSG00000011590","ZBTB32","ENSG00000011590.12"
"267","ENSG00000011600","TYROBP","ENSG00000011600.10"
"268","ENSG00000011638","TMEM159","ENSG00000011638.9"
"269","ENSG00000011677","GABRA3","ENSG00000011677.11"
"270","ENSG00000012048","BRCA1","ENSG00000012048.18"
"271","ENSG00000012061","ERCC1","ENSG00000012061.14"
"272","ENSG00000012124","CD22","ENSG00000012124.13"
"273","ENSG00000012171","SEMA3B","ENSG00000012171.16"
"274","ENSG00000012174","MBTPS2","ENSG00000012174.10"
"275","ENSG00000012211","PRICKLE3","ENSG00000012211.11"
"276","ENSG00000012223","LTF","ENSG00000012223.11"
"277","ENSG00000012232","EXTL3","ENSG00000012232.7"
"278","ENSG00000012660","ELOVL5","ENSG00000012660.12"
"279","ENSG00000012779","ALOX5","ENSG00000012779.9"
"280","ENSG00000012817","KDM5D","ENSG00000012817.14"
"281","ENSG00000012822","CALCOCO1","ENSG00000012822.14"
"282","ENSG00000012963","UBR7","ENSG00000012963.12"
"283","ENSG00000012983","MAP4K5","ENSG00000012983.10"
"284","ENSG00000013016","EHD3","ENSG00000013016.13"
"285","ENSG00000013275","PSMC4","ENSG00000013275.6"
"286","ENSG00000013288","MAN2B2","ENSG00000013288.7"
"287","ENSG00000013297","CLDN11","ENSG00000013297.9"
"288","ENSG00000013306","SLC25A39","ENSG00000013306.14"
"289","ENSG00000013364","MVP","ENSG00000013364.17"
"290","ENSG00000013374","NUB1","ENSG00000013374.14"
"291","ENSG00000013375","PGM3","ENSG00000013375.14"
"292","ENSG00000013392","RWDD2A","ENSG00000013392.7"
"293","ENSG00000013441","CLK1","ENSG00000013441.14"
"294","ENSG00000013503","POLR3B","ENSG00000013503.8"
"295","ENSG00000013523","ANGEL1","ENSG00000013523.8"
"296","ENSG00000013561","RNF14","ENSG00000013561.16"
"297","ENSG00000013563","DNASE1L1","ENSG00000013563.12"
"298","ENSG00000013573","DDX11","ENSG00000013573.15"
"299","ENSG00000013583","HEBP1","ENSG00000013583.7"
"300","ENSG00000013588","GPRC5A","ENSG00000013588.5"
"301","ENSG00000013619","MAMLD1","ENSG00000013619.12"
"302","ENSG00000013725","CD6","ENSG00000013725.13"
"303","ENSG00000013810","TACC3","ENSG00000013810.17"
"304","ENSG00000014123","UFL1","ENSG00000014123.9"
"305","ENSG00000014138","POLA2","ENSG00000014138.7"
"306","ENSG00000014164","ZC3H3","ENSG00000014164.6"
"307","ENSG00000014216","CAPN1","ENSG00000014216.14"
"308","ENSG00000014257","ACP3","ENSG00000014257.14"
"309","ENSG00000014641","MDH1","ENSG00000014641.16"
"310","ENSG00000014824","SLC30A9","ENSG00000014824.12"
"311","ENSG00000014914","MTMR11","ENSG00000014914.18"
"312","ENSG00000014919","COX15","ENSG00000014919.11"
"313","ENSG00000015133","CCDC88C","ENSG00000015133.17"
"314","ENSG00000015153","YAF2","ENSG00000015153.13"
"315","ENSG00000015171","ZMYND11","ENSG00000015171.17"
"316","ENSG00000015285","WAS","ENSG00000015285.9"
"317","ENSG00000015475","BID","ENSG00000015475.17"
"318","ENSG00000015479","MATR3","ENSG00000015479.16"
"319","ENSG00000015532","XYLT2","ENSG00000015532.8"
"320","ENSG00000015676","NUDCD3","ENSG00000015676.16"
"321","ENSG00000016391","CHDH","ENSG00000016391.9"
"322","ENSG00000016402","IL20RA","ENSG00000016402.11"
"323","ENSG00000016602","CLCA4","ENSG00000016602.9"
"324","ENSG00000016864","GLT8D1","ENSG00000016864.15"
"325","ENSG00000017260","ATP2C1","ENSG00000017260.18"
"326","ENSG00000017483","SLC38A5","ENSG00000017483.13"
"327","ENSG00000017797","RALBP1","ENSG00000017797.10"
"328","ENSG00000018189","RUFY3","ENSG00000018189.11"
"329","ENSG00000018236","CNTN1","ENSG00000018236.13"
"330","ENSG00000018280","SLC11A1","ENSG00000018280.15"
"331","ENSG00000018408","WWTR1","ENSG00000018408.13"
"332","ENSG00000018510","AGPS","ENSG00000018510.11"
"333","ENSG00000018610","CXorf56","ENSG00000018610.12"
"334","ENSG00000018699","TTC27","ENSG00000018699.10"
"335","ENSG00000018869","ZNF582","ENSG00000018869.15"
"336","ENSG00000019102","VSIG2","ENSG00000019102.10"
"337","ENSG00000019144","PHLDB1","ENSG00000019144.15"
"338","ENSG00000019169","MARCO","ENSG00000019169.10"
"339","ENSG00000019186","CYP24A1","ENSG00000019186.8"
"340","ENSG00000019485","PRDM11","ENSG00000019485.11"
"341","ENSG00000019549","SNAI2","ENSG00000019549.7"
"342","ENSG00000019582","CD74","ENSG00000019582.13"
"343","ENSG00000019991","HGF","ENSG00000019991.14"
"344","ENSG00000019995","ZRANB1","ENSG00000019995.6"
"345","ENSG00000020129","NCDN","ENSG00000020129.14"
"346","ENSG00000020181","ADGRA2","ENSG00000020181.16"
"347","ENSG00000020256","ZFP64","ENSG00000020256.18"
"348","ENSG00000020426","MNAT1","ENSG00000020426.9"
"349","ENSG00000020577","SAMD4A","ENSG00000020577.12"
"350","ENSG00000020633","RUNX3","ENSG00000020633.17"
"351","ENSG00000020922","MRE11","ENSG00000020922.11"
"352","ENSG00000021300","PLEKHB1","ENSG00000021300.12"
"353","ENSG00000021355","SERPINB1","ENSG00000021355.11"
"354","ENSG00000021574","SPAST","ENSG00000021574.10"
"355","ENSG00000021645","NRXN3","ENSG00000021645.16"
"356","ENSG00000021762","OSBPL5","ENSG00000021762.18"
"357","ENSG00000021776","AQR","ENSG00000021776.9"
"358","ENSG00000021826","CPS1","ENSG00000021826.13"
"359","ENSG00000022267","FHL1","ENSG00000022267.15"
"360","ENSG00000022277","RTF2","ENSG00000022277.11"
"361","ENSG00000022556","NLRP2","ENSG00000022556.14"
"362","ENSG00000022567","SLC45A4","ENSG00000022567.8"
"363","ENSG00000022840","RNF10","ENSG00000022840.14"
"364","ENSG00000022976","ZNF839","ENSG00000022976.14"
"365","ENSG00000023041","ZDHHC6","ENSG00000023041.10"
"366","ENSG00000023171","GRAMD1B","ENSG00000023171.13"
"367","ENSG00000023191","RNH1","ENSG00000023191.15"
"368","ENSG00000023228","NDUFS1","ENSG00000023228.12"
"369","ENSG00000023287","RB1CC1","ENSG00000023287.11"
"370","ENSG00000023318","ERP44","ENSG00000023318.7"
"371","ENSG00000023330","ALAS1","ENSG00000023330.13"
"372","ENSG00000023445","BIRC3","ENSG00000023445.12"
"373","ENSG00000023516","AKAP11","ENSG00000023516.8"
"374","ENSG00000023572","GLRX2","ENSG00000023572.7"
"375","ENSG00000023608","SNAPC1","ENSG00000023608.4"
"376","ENSG00000023697","DERA","ENSG00000023697.11"
"377","ENSG00000023734","STRAP","ENSG00000023734.9"
"378","ENSG00000023839","ABCC2","ENSG00000023839.9"
"379","ENSG00000023892","DEF6","ENSG00000023892.10"
"380","ENSG00000023902","PLEKHO1","ENSG00000023902.12"
"381","ENSG00000023909","GCLM","ENSG00000023909.8"
"382","ENSG00000024048","UBR2","ENSG00000024048.9"
"383","ENSG00000024422","EHD2","ENSG00000024422.10"
"384","ENSG00000024526","DEPDC1","ENSG00000024526.15"
"385","ENSG00000024862","CCDC28A","ENSG00000024862.15"
"386","ENSG00000025039","RRAGD","ENSG00000025039.13"
"387","ENSG00000025156","HSF2","ENSG00000025156.11"
"388","ENSG00000025293","PHF20","ENSG00000025293.14"
"389","ENSG00000025423","HSD17B6","ENSG00000025423.10"
"390","ENSG00000025434","NR1H3","ENSG00000025434.17"
"391","ENSG00000025708","TYMP","ENSG00000025708.11"
"392","ENSG00000025770","NCAPH2","ENSG00000025770.17"
"393","ENSG00000025772","TOMM34","ENSG00000025772.7"
"394","ENSG00000025796","SEC63","ENSG00000025796.12"
"395","ENSG00000025800","KPNA6","ENSG00000025800.12"
"396","ENSG00000026025","VIM","ENSG00000026025.12"
"397","ENSG00000026036","RTEL1-TNFRSF6B","ENSG00000026036.19"
"398","ENSG00000026103","FAS","ENSG00000026103.18"
"399","ENSG00000026297","RNASET2","ENSG00000026297.14"
"400","ENSG00000026508","CD44","ENSG00000026508.15"
"401","ENSG00000026559","KCNG1","ENSG00000026559.12"
"402","ENSG00000026652","AGPAT4","ENSG00000026652.12"
"403","ENSG00000026751","SLAMF7","ENSG00000026751.15"
"404","ENSG00000026950","BTN3A1","ENSG00000026950.15"
"405","ENSG00000027001","MIPEP","ENSG00000027001.8"
"406","ENSG00000027075","PRKCH","ENSG00000027075.12"
"407","ENSG00000027697","IFNGR1","ENSG00000027697.11"
"408","ENSG00000027847","B4GALT7","ENSG00000027847.12"
"409","ENSG00000027869","SH2D2A","ENSG00000027869.10"
"410","ENSG00000028116","VRK2","ENSG00000028116.15"
"411","ENSG00000028137","TNFRSF1B","ENSG00000028137.15"
"412","ENSG00000028203","VEZT","ENSG00000028203.16"
"413","ENSG00000028277","POU2F2","ENSG00000028277.19"
"414","ENSG00000028310","BRD9","ENSG00000028310.16"
"415","ENSG00000028528","SNX1","ENSG00000028528.13"
"416","ENSG00000028839","TBPL1","ENSG00000028839.8"
"417","ENSG00000029153","ARNTL2","ENSG00000029153.13"
"418","ENSG00000029363","BCLAF1","ENSG00000029363.14"
"419","ENSG00000029364","SLC39A9","ENSG00000029364.10"
"420","ENSG00000029534","ANK1","ENSG00000029534.18"
"421","ENSG00000029639","TFB1M","ENSG00000029639.9"
"422","ENSG00000029725","RABEP1","ENSG00000029725.15"
"423","ENSG00000029993","HMGB3","ENSG00000029993.13"
"424","ENSG00000030066","NUP160","ENSG00000030066.12"
"425","ENSG00000030110","BAK1","ENSG00000030110.11"
"426","ENSG00000030419","IKZF2","ENSG00000030419.15"
"427","ENSG00000030582","GRN","ENSG00000030582.15"
"428","ENSG00000031003","FAM13B","ENSG00000031003.9"
"429","ENSG00000031081","ARHGAP31","ENSG00000031081.9"
"430","ENSG00000031691","CENPQ","ENSG00000031691.6"
"431","ENSG00000031698","SARS1","ENSG00000031698.11"
"432","ENSG00000031823","RANBP3","ENSG00000031823.13"
"433","ENSG00000032219","ARID4A","ENSG00000032219.17"
"434","ENSG00000032389","EIPR1","ENSG00000032389.11"
"435","ENSG00000032444","PNPLA6","ENSG00000032444.14"
"436","ENSG00000032742","IFT88","ENSG00000032742.16"
"437","ENSG00000033011","ALG1","ENSG00000033011.10"
"438","ENSG00000033030","ZCCHC8","ENSG00000033030.12"
"439","ENSG00000033050","ABCF2","ENSG00000033050.6"
"440","ENSG00000033100","CHPF2","ENSG00000033100.13"
"441","ENSG00000033122","LRRC7","ENSG00000033122.17"
"442","ENSG00000033170","FUT8","ENSG00000033170.15"
"443","ENSG00000033178","UBA6","ENSG00000033178.11"
"444","ENSG00000033327","GAB2","ENSG00000033327.11"
"445","ENSG00000033627","ATP6V0A1","ENSG00000033627.13"
"446","ENSG00000033800","PIAS1","ENSG00000033800.12"
"447","ENSG00000033867","SLC4A7","ENSG00000033867.15"
"448","ENSG00000034053","APBA2","ENSG00000034053.13"
"449","ENSG00000034152","MAP2K3","ENSG00000034152.17"
"450","ENSG00000034239","EFCAB1","ENSG00000034239.9"
"451","ENSG00000034510","TMSB10","ENSG00000034510.5"
"452","ENSG00000034533","ASTE1","ENSG00000034533.10"
"453","ENSG00000034677","RNF19A","ENSG00000034677.10"
"454","ENSG00000034693","PEX3","ENSG00000034693.13"
"455","ENSG00000034713","GABARAPL2","ENSG00000034713.6"
"456","ENSG00000035115","SH3YL1","ENSG00000035115.20"
"457","ENSG00000035141","FAM136A","ENSG00000035141.6"
"458","ENSG00000035403","VCL","ENSG00000035403.15"
"459","ENSG00000035499","DEPDC1B","ENSG00000035499.11"
"460","ENSG00000035664","DAPK2","ENSG00000035664.10"
"461","ENSG00000035681","NSMAF","ENSG00000035681.6"
"462","ENSG00000035687","ADSS2","ENSG00000035687.9"
"463","ENSG00000035862","TIMP2","ENSG00000035862.11"
"464","ENSG00000035928","RFC1","ENSG00000035928.13"
"465","ENSG00000036054","TBC1D23","ENSG00000036054.11"
"466","ENSG00000036257","CUL3","ENSG00000036257.11"
